категория;бренд;устройство;фото_1;фото_2;фото_3;вид_работы;пометка;время_от;цена;средняя_цена_с_деталью;описание;category_slug;category_title;brand_slug;model_slug;page_url
Телефоны;Samsung;Galaxy Note 20 Ultra;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Снятие пароля;;от 60 мин;1 090 ₽;≈ 4 290 ₽;Samsung Galaxy Note 20 Ultra: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-20-ultra;remont/telefony/samsung/galaxy-note-20-ultra/
Телефоны;Samsung;Galaxy Note 20 Ultra;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Перепрошивка;;60 мин;1 090 ₽;≈ 1 590 ₽;Samsung Galaxy Note 20 Ultra: 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-20-ultra;remont/telefony/samsung/galaxy-note-20-ultra/
Телефоны;Samsung;Galaxy Note 20 Ultra;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена динамика;;60 мин;990 ₽;≈ 3 290 ₽;Samsung Galaxy Note 20 Ultra: 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-20-ultra;remont/telefony/samsung/galaxy-note-20-ultra/
Телефоны;Samsung;Galaxy Note 20 Ultra;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена сканера отпечатка;;60 мин;1 090 ₽;≈ 4 290 ₽;Samsung Galaxy Note 20 Ultra: 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-20-ultra;remont/telefony/samsung/galaxy-note-20-ultra/
Телефоны;Samsung;Galaxy Note 20 Ultra;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Ремонт материнской платы;;180 мин;Цена по запросу;После диагностики;Samsung Galaxy Note 20 Ultra: 180 мин;telefony;Ремонт телефонов;samsung;galaxy-note-20-ultra;remont/telefony/samsung/galaxy-note-20-ultra/
Телефоны;Samsung;Galaxy Note 20 Ultra;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена Wi-Fi модуля;;180 мин;Цена по запросу;После диагностики;Samsung Galaxy Note 20 Ultra: 180 мин;telefony;Ремонт телефонов;samsung;galaxy-note-20-ultra;remont/telefony/samsung/galaxy-note-20-ultra/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Диагностика;;по согласованию;Бесплатно;После диагностики;Samsung Galaxy Note 10: срок уточняется мастером;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена экрана;Скидка;от 60 мин;6 790 ₽;≈ 12 390 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена аккумулятора;Скидка;от 60 мин;1 090 ₽;≈ 3 990 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена стекла;;от 180 мин;4 990 ₽;≈ 8 790 ₽;Samsung Galaxy Note 10: от 180 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Гидрогелевая защита;ХИТ;от 20 мин;990 ₽;≈ 4 190 ₽;Samsung Galaxy Note 10: от 20 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Чистка динамика, микрофонов от пыли;;от 10 мин;590 ₽;≈ 1 090 ₽;Samsung Galaxy Note 10: от 10 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Обновление ПО;;от 60 мин;1 090 ₽;≈ 4 290 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена микрофона;;от 60 мин;1 090 ₽;≈ 3 390 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена задней крышки;;от 60 мин;1 190 ₽;≈ 4 990 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Восстановление после попадания влаги;;от 60 мин;от 2 890 ₽;≈ 6 090 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена стекла камеры;;от 60 мин;990 ₽;≈ 4 790 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена кнопки включения;;от 60 мин;990 ₽;≈ 3 290 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена кнопок громкости;;от 60 мин;990 ₽;≈ 3 290 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена задней камеры;;от 60 мин;1 190 ₽;≈ 4 390 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена антенны;;от 60 мин;990 ₽;≈ 4 190 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
Телефоны;Samsung;Galaxy Note 10;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;https://xn--101-eddot8cge.xn--p1ai/%D0%9A%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B8%20%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2/%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD.png;Замена вибромотора;;от 60 мин;990 ₽;≈ 4 190 ₽;Samsung Galaxy Note 10: от 60 мин;telefony;Ремонт телефонов;samsung;galaxy-note-10;remont/telefony/samsung/galaxy-note-10/
